filename,genre,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20
Pain_of_Salvation_-_The_Perfect_Element_I_-_02._In_the_Flesh.mp3,prog,0.3810193060937538,0.18094095587730408,2196.629266906018,2324.1093645556543,4575.671577710877,9.143400225105295e-09,-67.6302342135495,100.7331768443942,-5.535276631892171,26.46862726496848,4.786222527337103,6.735483024750844,-1.906398512669501,5.451124042500454,3.6818340306329533,6.566749653217152,0.1365826948635261,2.0010154097881045,0.10202783555405662,3.273261763673805,-2.158822863787338,3.592092357056447,-6.614448015273049,0.14898040512980512,-0.783973534659326,4.679393528671837
06._Anekdoten_-_Our_Days_Are_Numbered.mp3,prog,0.3984366937263746,0.14939777553081512,1862.293349256936,2130.201600400933,3876.9847057180405,7.051879000863099e-09,-105.1894443019499,108.42924788690637,-11.397009532456561,36.90079285982591,7.247880211388783,12.005878195690888,-1.8768530421034266,4.287898046264536,-0.7084604900296562,3.5492994537163787,-2.996894806865601,4.983679503706409,-3.3040310417645298,0.9046884328885646,-2.655871565839975,0.01712394237362419,-4.9805758924169865,1.133933350543792,-3.3644845119184192,-0.5352850215054961
07_-_Fool's_Overture.mp3,prog,0.335322303987471,0.10482687503099442,2041.4463551155097,2107.647938036511,4119.596492859899,7.0373997311778315e-09,-168.26501611610192,98.4209682445647,-15.024933785235193,20.404835198301168,0.006378896227747283,2.5427287763468893,-5.600225873977921,-0.748976538977443,-6.678123892188412,-1.244080046720492,-5.0112257888699325,-2.657217174475905,-6.586632424556067,-0.6335137408012632,-3.583247007289815,0.5329895307453578,-2.8079196559409185,-0.5263058258609338,-4.8914037648827815,0.9359690584829921
02._The_Road_Of_Bones.mp3,prog,0.3450421777517194,0.19442051649093628,1816.9379295435356,2098.3660401359325,3852.0079579068774,6.577973471420964e-09,-148.77127650495214,111.66447550108332,20.270445460033105,28.415878999245233,5.773152957025982,1.893157936055542,-8.02401171139516,-0.5069167249776707,-9.68484263882784,-2.661590531112745,-7.945571944955599,-2.6265942259506136,-7.1089014405000315,-2.768945764703486,-6.895262085306218,-3.73851253273048,-6.824282820158459,1.012996531566043,-1.8257869170379817,5.083015092677589
La_conquista_della_posizione_eretta.mp3,prog,0.31596714410490334,0.1065635085105896,1882.2868562233675,2028.3976264528371,3772.136014635856,8.555940457893157e-09,-159.85010024256977,112.70983104645502,-7.213426036126997,27.961507786847324,-2.8206757416879777,0.44883422931031847,-8.599468837738161,-2.0724731277605777,-9.963303078870641,-0.4801940904025893,-6.138468982231569,-1.143633382244433,-7.782775232151933,-2.5229658946412394,-7.118445527663707,-2.288064786470266,-6.297064682327444,-0.7836120480950854,-4.867994594008046,-0.5133687276613483
02_-_Odyssey.mp3,prog,0.339994648836644,0.11128945648670197,2336.3582351881696,2295.711092199033,4773.968162086738,1.2302404208178121e-08,-108.1931968926082,89.6905317014477,-17.34790818489081,25.703602242463855,-2.8034794915212595,4.587657518234698,-6.2499987434017585,3.381117879268442,-1.763943341772499,1.961411398104821,-5.958166359261769,0.3760015829188435,-6.403115347992867,-0.708743201100573,-4.713067434668259,1.9997964263580659,-4.925770957627277,0.01337137469721637,-5.432641719991291,0.13709599480566012
"01-The_Bryden_2-Step_(For_Amphibians),_Pt.1.mp3",prog,0.32902965164566844,0.09716501832008362,2169.964295063117,2280.484122515923,4465.438647168325,8.632494628350707e-09,-172.75780617595825,91.30975032822552,-5.954119838013443,34.39091516820609,1.0993522480067628,6.547806983459136,-5.165107135324367,-2.6506724115542073,-4.488278010611349,-0.6253344883779665,-2.8878572297426675,3.15291271880259,-7.995687036078029,-6.611423220162122,-8.74244579184377,-5.550426300942454,-8.082346738814218,0.574450540065388,0.22166527630387503,1.6526268816340088
01-Sospesi_Nell'Incredibile.mp3,prog,0.36156103131033523,0.2303188592195511,2871.1636650523665,2746.938426622856,6158.949682019652,1.1725419143617029e-08,-68.38586918997431,73.43656833190444,10.961873297121219,15.166008788187002,8.655358904818922,10.556534884107345,-5.956120979073375,1.3505783240923002,0.07159013390349543,8.159171852638059,-1.8431726948363742,0.13106329892139337,-6.458136221511557,0.7555086439785763,-4.73605051575295,0.49048105711614176,-4.889593121481535,0.5517766491087989,-5.754167616386273,2.8065042924139867
05_Schism.mp3,prog,0.42445565790324113,0.15156210958957672,2173.332776785576,2071.7094728277716,4312.034046497127,1.0976345473642505e-08,-109.25125911860079,89.4269554285343,-29.640403125283118,55.850262860648144,14.836362993861949,14.49846103501912,2.046305890580793,4.771890009879701,-1.286721577817168,1.5415695934338682,-1.0151820440492163,3.2818603083466162,-1.5849835193309156,-2.2769602687390935,-4.854438490610835,-0.6522383639842623,-5.684264617383034,-3.781540565440145,-4.674011463380712,-2.896745088065276
12_-_The_Garden.mp3,prog,0.3840327710427193,0.1992284208536148,2259.923891730163,2192.1401730548764,4456.20662530404,1.3182911185181582e-08,-44.8316055403139,94.74166690493774,-25.96893685279934,31.425212153899263,-2.1682050829843833,8.091952263179683,0.9552050657127119,3.558373294069816,-3.1483747834194467,4.614009693440775,-6.438725984224165,-0.29044430613832484,-5.767659419673982,-0.7572118396225284,-3.0243894310506154,0.26539270141716303,-7.640750721089299,-1.8287932568123368,-7.301737780439845,-2.4435671613809755
